date,block,block_start,direction,count,max_price,p10,p25,p50,p75,p90,total_volume
2026-01-05,2,08:00,up,30,19.78,4.10,4.27,4.52,5.54,6.00,106.0
2026-01-05,3,12:00,down,8,0.08,0.05,0.05,0.07,0.07,0.08,65.0
2026-01-05,3,12:00,up,29,5.95,2.10,2.33,2.46,3.39,3.82,105.0
2026-01-05,4,16:00,down,9,0.09,0.06,0.06,0.07,0.08,0.08,61.0
2026-01-05,4,16:00,up,31,60.00,4.50,4.67,5.64,6.73,19.28,114.0
2026-01-05,5,20:00,down,9,0.07,0.05,0.05,0.06,0.07,0.07,46.0
2026-01-05,5,20:00,up,29,4.48,2.40,2.61,2.74,2.85,3.66,106.0
2026-01-06,0,00:00,down,24,0.09,0.05,0.07,0.07,0.08,0.08,137.0
2026-01-06,0,00:00,up,25,3.29,2.70,2.79,2.89,2.99,3.06,84.0
2026-01-06,1,04:00,down,2,0.08,0.07,0.07,0.08,0.08,0.08,3.0
2026-01-06,1,04:00,up,28,9.90,2.30,2.64,3.17,3.49,8.34,90.0
2026-01-06,2,08:00,down,9,0.07,0.05,0.06,0.06,0.07,0.07,46.0
2026-01-06,2,08:00,up,29,21.35,5.10,5.70,8.25,10.00,15.06,94.0
2026-01-06,3,12:00,down,5,0.09,0.06,0.06,0.06,0.07,0.08,35.0
2026-01-06,3,12:00,up,31,8.00,2.46,2.95,4.00,4.87,5.65,94.0
2026-01-06,4,16:00,down,3,0.09,0.07,0.07,0.07,0.08,0.09,5.0
2026-01-06,4,16:00,up,24,33.15,6.89,11.07,17.20,20.00,30.70,75.0
2026-01-06,5,20:00,down,9,0.09,0.05,0.05,0.06,0.06,0.07,80.0
2026-01-06,5,20:00,up,29,5.75,2.69,2.89,3.20,3.87,4.40,92.0
2026-01-07,0,00:00,down,17,0.07,0.04,0.05,0.06,0.06,0.07,136.0
2026-01-07,0,00:00,up,9,2.73,2.28,2.40,2.60,2.67,2.70,44.0
2026-01-07,1,04:00,down,1,0.07,0.07,0.07,0.07,0.07,0.07,1.0
2026-01-07,1,04:00,up,31,6.95,3.21,3.67,4.56,4.95,6.51,119.0
2026-01-07,2,08:00,down,2,0.07,0.05,0.06,0.06,0.07,0.07,14.0
2026-01-07,2,08:00,up,27,15.42,7.76,9.36,11.00,12.45,13.38,90.0
2026-01-07,3,12:00,down,2,0.07,0.05,0.06,0.06,0.07,0.07,8.0
2026-01-07,3,12:00,up,28,7.60,3.99,4.08,5.79,6.41,6.75,115.0
2026-01-07,4,16:00,down,3,0.06,0.06,0.06,0.06,0.06,0.06,18.0
2026-01-07,4,16:00,up,28,22.42,13.48,15.17,18.00,19.22,19.75,91.0
2026-01-07,5,20:00,down,7,0.06,0.05,0.05,0.05,0.05,0.05,44.0
2026-01-07,5,20:00,up,25,4.42,3.10,3.33,3.90,4.08,4.13,92.0
2026-01-08,0,00:00,down,19,0.07,0.04,0.04,0.05,0.06,0.06,139.0
2026-01-08,0,00:00,up,25,2.66,2.22,2.37,2.44,2.55,2.61,100.0
2026-01-08,1,04:00,down,3,0.06,0.05,0.05,0.05,0.06,0.06,18.0
2026-01-08,1,04:00,up,30,6.90,4.30,4.49,4.69,5.39,6.42,104.0
2026-01-08,2,08:00,down,7,0.06,0.04,0.04,0.05,0.06,0.06,53.0
2026-01-08,2,08:00,up,30,32.70,9.72,10.95,12.77,14.37,15.32,94.0
2026-01-08,3,12:00,down,4,0.06,0.03,0.04,0.04,0.05,0.06,10.0
2026-01-08,3,12:00,up,33,44.84,4.92,5.45,6.69,7.87,27.86,106.0
2026-01-08,4,16:00,down,2,0.05,0.05,0.05,0.05,0.05,0.05,27.0
2026-01-08,4,16:00,up,31,40.71,15.50,16.59,18.50,26.08,27.00,97.0
2026-01-08,5,20:00,down,4,0.04,0.03,0.04,0.04,0.04,0.04,41.0
2026-01-08,5,20:00,up,30,5.01,3.36,3.50,3.92,4.12,4.40,101.0
2026-01-09,0,00:00,down,16,0.05,0.03,0.03,0.04,0.04,0.04,116.0
2026-01-09,0,00:00,up,32,4.12,1.64,1.77,2.29,2.41,2.55,133.0
2026-01-09,1,04:00,down,2,0.04,0.04,0.04,0.04,0.04,0.04,16.0
2026-01-09,1,04:00,up,25,5.40,4.45,4.55,4.74,5.00,5.10,95.0
2026-01-09,2,08:00,down,6,0.04,0.04,0.04,0.04,0.04,0.04,14.0
2026-01-09,2,08:00,up,18,14.00,7.30,8.20,9.31,12.00,13.37,66.0
2026-01-09,3,12:00,down,3,0.04,0.03,0.04,0.04,0.04,0.04,9.0
2026-01-09,3,12:00,up,22,15.98,6.89,7.22,7.80,9.53,12.57,84.0
2026-01-09,4,16:00,down,3,0.04,0.03,0.04,0.04,0.04,0.04,21.0
2026-01-09,4,16:00,up,16,20.19,16.06,16.48,17.21,19.80,20.00,69.0
2026-01-09,5,20:00,down,3,0.04,0.03,0.04,0.04,0.04,0.04,21.0
2026-01-09,5,20:00,up,30,4.75,2.95,3.14,3.68,3.93,4.41,122.0
2026-01-10,0,00:00,down,16,0.04,0.02,0.03,0.03,0.03,0.04,132.0
2026-01-10,0,00:00,up,29,2.70,1.91,2.00,2.28,2.41,2.52,107.0
2026-01-10,1,04:00,down,1,0.03,0.03,0.03,0.03,0.03,0.03,1.0
2026-01-10,1,04:00,up,11,4.35,3.71,3.95,4.00,4.16,4.30,46.0
2026-01-10,2,08:00,down,6,0.04,0.04,0.04,0.04,0.04,0.04,26.0
2026-01-10,2,08:00,up,13,9.04,6.54,7.02,8.00,8.45,8.97,44.0
2026-01-10,3,12:00,down,1,0.04,0.04,0.04,0.04,0.04,0.04,1.0
2026-01-10,3,12:00,up,24,9.47,6.30,6.50,7.52,9.00,9.25,76.0
2026-01-10,4,16:00,down,1,0.04,0.04,0.04,0.04,0.04,0.04,25.0
2026-01-10,4,16:00,up,20,16.84,12.55,13.79,15.00,15.82,16.52,67.0
2026-01-10,5,20:00,down,7,0.04,0.03,0.03,0.03,0.04,0.04,35.0
2026-01-10,5,20:00,up,31,4.42,3.00,3.25,3.55,3.79,4.10,106.0
2026-01-11,0,00:00,down,16,0.03,0.02,0.02,0.03,0.03,0.03,116.0
2026-01-11,0,00:00,up,29,2.42,1.87,2.00,2.10,2.20,2.29,105.0
2026-01-11,1,04:00,down,4,0.04,0.02,0.03,0.03,0.03,0.04,35.0
2026-01-11,1,04:00,up,25,4.00,2.96,3.02,3.50,3.66,3.87,96.0
2026-01-11,2,08:00,down,2,0.03,0.01,0.01,0.02,0.02,0.03,10.0
2026-01-11,2,08:00,up,15,6.49,6.00,6.23,6.34,6.44,6.48,46.0
2026-01-11,3,12:00,down,1,0.03,0.03,0.03,0.03,0.03,0.03,1.0
2026-01-11,3,12:00,up,18,6.50,5.79,6.29,6.38,6.42,6.50,57.0
2026-01-11,4,16:00,down,3,0.04,0.04,0.04,0.04,0.04,0.04,34.0
2026-01-11,4,16:00,up,19,12.73,11.28,11.43,11.53,11.65,12.14,73.0
2026-01-11,5,20:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,2.0
2026-01-11,5,20:00,up,13,3.29,2.80,3.00,3.09,3.20,3.28,53.0
2026-01-12,0,00:00,down,18,0.03,0.01,0.01,0.02,0.02,0.03,119.0
2026-01-12,0,00:00,up,31,2.64,1.95,2.02,2.15,2.26,2.39,108.0
2026-01-12,1,04:00,up,16,4.00,3.15,3.20,3.50,3.64,3.97,53.0
2026-01-12,2,08:00,down,2,0.02,0.01,0.01,0.01,0.02,0.02,11.0
2026-01-12,2,08:00,up,27,10.33,6.03,6.20,8.00,9.79,9.96,90.0
2026-01-12,3,12:00,down,2,0.03,0.02,0.02,0.03,0.03,0.03,2.0
2026-01-12,3,12:00,up,24,9.50,5.89,6.18,7.28,9.22,9.38,85.0
2026-01-12,4,16:00,down,3,0.03,0.01,0.01,0.02,0.03,0.03,11.0
2026-01-12,4,16:00,up,16,15.07,10.95,11.04,11.45,12.81,14.09,45.0
2026-01-12,5,20:00,down,3,0.01,0.01,0.01,0.01,0.01,0.01,14.0
2026-01-12,5,20:00,up,31,4.50,2.99,3.00,3.29,4.26,4.42,107.0
2026-01-13,0,00:00,down,18,0.02,0.01,0.01,0.02,0.02,0.02,118.0
2026-01-13,0,00:00,up,31,2.44,1.98,2.12,2.25,2.29,2.34,117.0
2026-01-13,1,04:00,down,4,0.03,0.02,0.02,0.03,0.03,0.03,35.0
2026-01-13,1,04:00,up,34,5.17,3.20,3.50,3.79,3.97,4.40,109.0
2026-01-13,2,08:00,down,1,0.02,0.02,0.02,0.02,0.02,0.02,1.0
2026-01-13,2,08:00,up,31,29.65,6.30,8.15,8.91,9.43,12.81,105.0
2026-01-13,3,12:00,down,4,0.03,0.01,0.02,0.03,0.03,0.03,34.0
2026-01-13,3,12:00,up,28,14.95,6.79,7.59,8.32,8.64,9.02,103.0
2026-01-13,4,16:00,down,1,0.02,0.02,0.02,0.02,0.02,0.02,2.0
2026-01-13,4,16:00,up,22,16.53,11.36,11.98,14.11,15.75,16.20,78.0
2026-01-13,5,20:00,down,3,0.02,0.01,0.01,0.02,0.02,0.02,9.0
2026-01-13,5,20:00,up,30,4.12,3.00,3.31,3.48,3.75,3.96,98.0
2026-01-14,0,00:00,down,14,0.02,0.01,0.01,0.01,0.02,0.02,118.0
2026-01-14,0,00:00,up,22,2.20,2.00,2.01,2.06,2.11,2.16,84.0
2026-01-14,1,04:00,down,5,0.02,0.01,0.02,0.02,0.02,0.02,53.0
2026-01-14,1,04:00,up,33,19.25,3.54,3.82,3.92,4.49,5.02,108.0
2026-01-14,2,08:00,down,4,0.02,0.01,0.01,0.01,0.02,0.02,36.0
2026-01-14,2,08:00,up,20,13.00,8.95,9.62,10.64,11.22,11.59,74.0
2026-01-14,3,12:00,down,6,0.02,0.01,0.02,0.02,0.02,0.02,51.0
2026-01-14,3,12:00,up,30,14.89,8.00,8.48,9.38,10.31,12.96,105.0
2026-01-14,4,16:00,down,4,0.02,0.01,0.01,0.01,0.02,0.02,48.0
2026-01-14,4,16:00,up,35,78.41,12.81,14.00,17.84,35.45,59.55,143.0
2026-01-14,5,20:00,down,3,0.02,0.01,0.01,0.02,0.02,0.02,15.0
2026-01-14,5,20:00,up,35,4.72,3.36,3.48,3.68,3.88,4.00,116.0
2026-01-15,0,00:00,down,14,0.01,0.01,0.01,0.01,0.01,0.01,124.0
2026-01-15,0,00:00,up,23,2.03,1.61,1.83,2.00,2.00,2.00,83.0
2026-01-15,1,04:00,down,5,0.02,0.01,0.01,0.02,0.02,0.02,41.0
2026-01-15,1,04:00,up,33,8.95,3.68,4.09,4.52,7.09,7.68,106.0
2026-01-15,2,08:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,1.0
2026-01-15,2,08:00,up,22,11.08,8.32,9.12,10.13,10.80,11.00,75.0
2026-01-15,3,12:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,2.0
2026-01-15,3,12:00,up,22,10.58,8.05,9.05,9.64,10.19,10.33,74.0
2026-01-15,4,16:00,up,22,28.83,16.49,19.07,20.00,21.41,23.80,78.0
2026-01-15,5,20:00,up,35,4.53,3.32,3.50,3.63,3.77,3.88,114.0
2026-01-16,0,00:00,down,12,0.01,0.01,0.01,0.01,0.01,0.01,128.0
2026-01-16,0,00:00,up,21,1.79,1.35,1.58,1.70,1.74,1.76,87.0
2026-01-16,1,04:00,down,3,0.01,0.01,0.01,0.01,0.01,0.01,21.0
2026-01-16,1,04:00,up,30,7.19,4.00,4.85,5.12,5.58,6.52,105.0
2026-01-16,2,08:00,down,5,0.01,0.01,0.01,0.01,0.01,0.01,29.0
2026-01-16,2,08:00,up,22,9.17,7.50,7.61,8.82,8.98,9.00,81.0
2026-01-16,3,12:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,19.0
2026-01-16,3,12:00,up,26,9.15,7.00,7.46,8.25,8.54,8.80,98.0
2026-01-16,4,16:00,down,4,0.01,0.01,0.01,0.01,0.01,0.01,22.0
2026-01-16,4,16:00,up,31,25.01,15.00,15.74,18.14,19.57,21.00,107.0
2026-01-16,5,20:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,25.0
2026-01-16,5,20:00,up,32,4.27,3.00,3.38,3.48,3.59,3.73,111.0
2026-01-17,0,00:00,down,13,0.01,0.01,0.01,0.01,0.01,0.01,119.0
2026-01-17,0,00:00,up,34,2.25,1.32,1.45,1.55,1.59,1.65,118.0
2026-01-17,1,04:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,19.0
2026-01-17,1,04:00,up,23,5.11,3.94,4.23,4.71,5.01,5.08,69.0
2026-01-17,2,08:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,25.0
2026-01-17,2,08:00,up,14,7.27,6.01,6.51,6.75,7.13,7.22,47.0
2026-01-17,3,12:00,up,22,7.36,5.63,6.55,6.93,7.09,7.24,71.0
2026-01-17,4,16:00,down,5,0.02,0.01,0.01,0.02,0.02,0.02,13.0
2026-01-17,4,16:00,up,26,17.60,12.82,14.03,15.00,16.55,17.43,74.0
2026-01-17,5,20:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,31.0
2026-01-17,5,20:00,up,32,3.92,2.84,3.11,3.25,3.41,3.50,111.0
2026-01-18,0,00:00,down,16,0.01,0.01,0.01,0.01,0.01,0.01,144.0
2026-01-18,0,00:00,up,33,2.20,1.35,1.45,1.60,1.67,1.87,140.0
2026-01-18,1,04:00,up,17,3.94,3.60,3.63,3.67,3.80,3.92,68.0
2026-01-18,2,08:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,30.0
2026-01-18,2,08:00,up,18,5.76,4.75,5.25,5.39,5.56,5.64,78.0
2026-01-18,3,12:00,up,17,6.16,4.81,4.85,4.90,5.40,5.85,69.0
2026-01-18,4,16:00,up,11,12.86,11.50,12.00,12.20,12.56,12.79,44.0
2026-01-18,5,20:00,up,23,3.27,2.76,2.98,3.15,3.21,3.26,74.0
2026-01-19,0,00:00,down,15,0.01,0.01,0.01,0.01,0.01,0.01,139.0
2026-01-19,0,00:00,up,30,2.33,1.30,1.58,1.86,2.14,2.20,114.0
2026-01-19,1,04:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,25.0
2026-01-19,1,04:00,up,41,60.00,3.65,3.89,4.23,17.42,39.03,182.0
2026-01-19,2,08:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,4.0
2026-01-19,2,08:00,up,28,7.00,4.70,5.00,5.72,6.35,6.71,101.0
2026-01-19,3,12:00,down,3,0.01,0.01,0.01,0.01,0.01,0.01,10.0
2026-01-19,3,12:00,up,25,6.77,4.64,5.03,5.35,5.66,5.93,98.0
2026-01-19,4,16:00,up,33,32.87,11.75,12.45,13.50,14.39,15.80,113.0
2026-01-19,5,20:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,8.0
2026-01-19,5,20:00,up,28,3.53,2.93,2.98,3.09,3.20,3.35,108.0
2026-01-20,0,00:00,down,15,0.01,0.01,0.01,0.01,0.01,0.01,140.0
2026-01-20,0,00:00,up,34,3.50,1.67,1.82,2.00,2.82,3.38,134.0
2026-01-20,1,04:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,8.0
2026-01-20,1,04:00,up,24,25.00,4.25,11.21,13.83,16.54,20.00,86.0
2026-01-20,2,08:00,down,3,0.01,0.01,0.01,0.01,0.01,0.01,4.0
2026-01-20,2,08:00,up,36,34.58,6.26,6.79,10.93,14.32,16.45,123.0
2026-01-20,3,12:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,14.0
2026-01-20,3,12:00,up,33,10.49,4.19,5.00,5.57,7.09,7.73,120.0
2026-01-20,4,16:00,down,4,0.01,0.01,0.01,0.01,0.01,0.01,19.0
2026-01-20,4,16:00,up,36,38.85,13.04,14.00,20.96,29.19,31.07,120.0
2026-01-20,5,20:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,16.0
2026-01-20,5,20:00,up,33,5.20,2.59,3.04,3.20,4.50,5.05,121.0
2026-01-21,0,00:00,down,15,0.01,0.01,0.01,0.01,0.01,0.01,132.0
2026-01-21,0,00:00,up,32,2.90,2.00,2.20,2.58,2.79,2.86,124.0
2026-01-21,1,04:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,1.0
2026-01-21,1,04:00,up,20,13.00,9.82,11.00,12.12,12.87,13.00,75.0
2026-01-21,2,08:00,up,35,20.21,10.49,12.41,14.70,16.34,18.43,120.0
2026-01-21,3,12:00,down,3,0.01,0.01,0.01,0.01,0.01,0.01,5.0
2026-01-21,3,12:00,up,38,9.18,5.00,5.92,6.75,7.81,8.22,136.0
2026-01-21,4,16:00,up,36,30.89,18.00,20.75,24.77,26.57,28.00,126.0
2026-01-21,5,20:00,down,4,0.01,0.01,0.01,0.01,0.01,0.01,23.0
2026-01-21,5,20:00,up,36,5.20,2.96,3.48,3.99,4.88,5.06,134.0
2026-01-22,0,00:00,down,14,0.01,0.01,0.01,0.01,0.01,0.01,130.0
2026-01-22,0,00:00,up,37,2.76,1.94,2.26,2.33,2.46,2.53,138.0
2026-01-22,1,04:00,down,4,0.01,0.01,0.01,0.01,0.01,0.01,37.0
2026-01-22,1,04:00,up,11,10.00,8.99,9.25,9.72,9.84,9.93,46.0
2026-01-22,2,08:00,down,3,0.01,0.01,0.01,0.01,0.01,0.01,13.0
2026-01-22,2,08:00,up,24,15.51,12.01,13.15,14.05,15.02,15.32,76.0
2026-01-22,3,12:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,2.0
2026-01-22,3,12:00,up,28,7.54,5.18,5.87,6.36,7.02,7.44,92.0
2026-01-22,4,16:00,down,3,0.01,0.01,0.01,0.01,0.01,0.01,25.0
2026-01-22,4,16:00,up,14,20.74,16.17,18.25,19.91,20.32,20.49,61.0
2026-01-22,5,20:00,down,5,0.01,0.01,0.01,0.01,0.01,0.01,32.0
2026-01-22,5,20:00,up,35,4.52,3.37,3.72,4.10,4.31,4.46,122.0
2026-01-23,0,00:00,down,10,0.01,0.01,0.01,0.01,0.01,0.01,112.0
2026-01-23,0,00:00,up,32,2.48,1.91,2.03,2.30,2.35,2.41,124.0
2026-01-23,1,04:00,down,5,0.01,0.01,0.01,0.01,0.01,0.01,12.0
2026-01-23,1,04:00,up,12,8.01,7.00,7.38,7.89,8.00,8.00,48.0
2026-01-23,2,08:00,down,3,0.01,0.01,0.01,0.01,0.01,0.01,10.0
2026-01-23,2,08:00,up,17,12.26,11.00,11.50,11.95,12.00,12.18,55.0
2026-01-23,3,12:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,2.0
2026-01-23,3,12:00,up,28,6.20,4.98,5.28,5.96,6.06,6.18,91.0
2026-01-23,4,16:00,down,3,0.01,0.01,0.01,0.01,0.01,0.01,14.0
2026-01-23,4,16:00,up,5,15.48,12.00,12.00,14.61,15.00,15.29,23.0
2026-01-23,5,20:00,down,6,0.06,0.01,0.01,0.01,0.03,0.05,25.0
2026-01-23,5,20:00,up,15,3.80,3.00,3.08,3.57,3.64,3.69,50.0
2026-01-24,0,00:00,down,12,0.01,0.01,0.01,0.01,0.01,0.01,123.0
2026-01-24,0,00:00,up,36,2.62,1.65,1.80,2.04,2.18,2.27,128.0
2026-01-24,1,04:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,10.0
2026-01-24,1,04:00,up,6,5.90,5.00,5.00,5.40,5.80,5.85,21.0
2026-01-24,2,08:00,down,4,0.01,0.01,0.01,0.01,0.01,0.01,30.0
2026-01-24,2,08:00,up,13,9.45,7.00,7.89,8.90,9.29,9.40,45.0
2026-01-24,3,12:00,down,3,0.01,0.01,0.01,0.01,0.01,0.01,16.0
2026-01-24,3,12:00,up,21,4.80,3.90,4.20,4.40,4.54,4.74,70.0
2026-01-24,4,16:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,4.0
2026-01-24,4,16:00,up,24,12.38,10.01,11.42,11.97,12.13,12.26,88.0
2026-01-24,5,20:00,down,3,0.04,0.01,0.01,0.02,0.03,0.04,8.0
2026-01-24,5,20:00,up,33,3.75,2.95,3.00,3.28,3.43,3.52,107.0
2026-01-25,0,00:00,down,12,0.01,0.01,0.01,0.01,0.01,0.01,120.0
2026-01-25,0,00:00,up,32,2.29,1.60,1.82,1.98,2.05,2.15,125.0
2026-01-25,1,04:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,14.0
2026-01-25,1,04:00,up,22,4.26,3.71,3.82,3.98,4.09,4.20,96.0
2026-01-25,2,08:00,down,5,0.01,0.01,0.01,0.01,0.01,0.01,20.0
2026-01-25,2,08:00,up,16,6.32,5.70,5.82,5.85,5.88,5.95,62.0
2026-01-25,3,12:00,up,23,3.78,3.00,3.02,3.07,3.43,3.63,87.0
2026-01-25,4,16:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,3.0
2026-01-25,4,16:00,up,20,9.82,7.69,8.77,9.43,9.55,9.67,79.0
2026-01-25,5,20:00,up,30,3.21,2.80,2.90,2.93,3.00,3.12,106.0
2026-01-26,0,00:00,down,13,0.01,0.01,0.01,0.01,0.01,0.01,140.0
2026-01-26,0,00:00,up,34,2.89,1.58,1.98,2.16,2.70,2.79,117.0
2026-01-26,1,04:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,3.0
2026-01-26,1,04:00,up,34,23.00,3.99,4.10,5.15,11.35,12.92,107.0
2026-01-26,2,08:00,up,35,65.65,5.69,6.00,7.63,12.94,37.10,136.0
2026-01-26,3,12:00,down,4,0.01,0.01,0.01,0.01,0.01,0.01,23.0
2026-01-26,3,12:00,up,32,8.00,3.13,3.36,3.76,7.12,7.49,103.0
2026-01-26,4,16:00,up,33,65.00,9.00,9.24,11.69,26.71,29.33,123.0
2026-01-26,5,20:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,20.0
2026-01-26,5,20:00,up,30,5.00,2.89,3.02,3.25,4.30,4.56,100.0
2026-01-27,0,00:00,down,17,0.15,0.01,0.01,0.01,0.01,0.06,156.0
2026-01-27,0,00:00,up,38,3.30,1.96,2.20,2.43,3.11,3.23,132.0
2026-01-27,1,04:00,down,3,0.01,0.01,0.01,0.01,0.01,0.01,30.0
2026-01-27,1,04:00,up,35,27.61,8.00,9.90,12.06,13.00,18.19,110.0
2026-01-27,2,08:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,31.0
2026-01-27,2,08:00,up,34,53.81,11.85,16.12,19.74,27.94,46.26,107.0
2026-01-27,3,12:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,2.0
2026-01-27,3,12:00,up,32,14.30,4.08,5.01,6.94,8.37,9.13,110.0
2026-01-27,4,16:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,13.0
2026-01-27,4,16:00,up,29,35.00,17.76,22.80,27.08,28.65,29.35,99.0
2026-01-27,5,20:00,down,1,0.04,0.04,0.04,0.04,0.04,0.04,4.0
2026-01-27,5,20:00,up,31,5.00,3.15,3.56,4.00,4.41,4.71,110.0
